--only-binary :all:

numpy==1.26.4 \
    --hash=sha256:03a8c78d01d9781b28a6989f6fa1bb2c4f2d51201cf99d3dd875df6fbd96b23b \
    --hash=sha256:08beddf13648eb95f8d867350f6a018a4be2e5ad54c8d8caed89ebca558b2818 \
    --hash=sha256:1af303d6b2210eb850fcf03064d364652b7120803a0b872f5211f5234b399f20 \
    --hash=sha256:1dda2e7b4ec9dd512f84935c5f126c8bd8b9f2fc001e9f54af255e8c5f16b0e0 \
    --hash=sha256:2e4ee3380d6de9c9ec04745830fd9e2eccb3e6cf790d39d7b98ffd19b0dd754a \
    --hash=sha256:3373d5d70a5fe74a2c1bb6d2cfd9609ecf686d47a2d7b1d37a8f3b6bf6003aea \
    --hash=sha256:47711010ad8555514b434df65f7d7b076bb8261df1ca9bb78f53d3b2db02e95c \
    --hash=sha256:4c66707fabe114439db9068ee468c26bbdf909cac0fb58686a42a24de1760c71 \
    --hash=sha256:50193e430acfc1346175fcbdaa28ffec49947a06918b7b92130744e81e640110 \
    --hash=sha256:52b8b60467cd7dd1e9ed082188b4e6bb35aa5cdd01777621a1658910745b90be \
    --hash=sha256:60dedbb91afcbfdc9bc0b1f3f402804070deed7392c23eb7a7f07fa857868e8a \
    --hash=sha256:62b8e4b1e28009ef2846b4c7852046736bab361f7aeadeb6a5b89ebec3c7055a \
    --hash=sha256:666dbfb6ec68962c033a450943ded891bed2d54e6755e35e5835d63f4f6931d5 \
    --hash=sha256:675d61ffbfa78604709862923189bad94014bef562cc35cf61d3a07bba02a7ed \
    --hash=sha256:679b0076f67ecc0138fd2ede3a8fd196dddc2ad3254069bcb9faf9a79b1cebcd \
    --hash=sha256:7349ab0fa0c429c82442a27a9673fc802ffdb7c7775fad780226cb234965e53c \
    --hash=sha256:7ab55401287bfec946ced39700c053796e7cc0e3acbef09993a9ad2adba6ca6e \
    --hash=sha256:7e50d0a0cc3189f9cb0aeb3a6a6af18c16f59f004b866cd2be1c14b36134a4a0 \
    --hash=sha256:95a7476c59002f2f6c590b9b7b998306fba6a5aa646b1e22ddfeaf8f78c3a29c \
    --hash=sha256:96ff0b2ad353d8f990b63294c8986f1ec3cb19d749234014f4e7eb0112ceba5a \
    --hash=sha256:9fad7dcb1aac3c7f0584a5a8133e3a43eeb2fe127f47e3632d43d677c66c102b \
    --hash=sha256:9ff0f4f29c51e2803569d7a51c2304de5554655a60c5d776e35b4a41413830d0 \
    --hash=sha256:a354325ee03388678242a4d7ebcd08b5c727033fcff3b2f536aea978e15ee9e6 \
    --hash=sha256:a4abb4f9001ad2858e7ac189089c42178fcce737e4169dc61321660f1a96c7d2 \
    --hash=sha256:ab47dbe5cc8210f55aa58e4805fe224dac469cde56b9f731a4c098b91917159a \
    --hash=sha256:afedb719a9dcfc7eaf2287b839d8198e06dcd4cb5d276a3df279231138e83d30 \
    --hash=sha256:b3ce300f3644fb06443ee2222c2201dd3a89ea6040541412b8fa189341847218 \
    --hash=sha256:b97fe8060236edf3662adfc2c633f56a08ae30560c56310562cb4f95500022d5 \
    --hash=sha256:bfe25acf8b437eb2a8b2d49d443800a5f18508cd811fea3181723922a8a82b07 \
    --hash=sha256:cd25bcecc4974d09257ffcd1f098ee778f7834c3ad767fe5db785be9a4aa9cb2 \
    --hash=sha256:d209d8969599b27ad20994c8e41936ee0964e6da07478d6c35016bc386b66ad4 \
    --hash=sha256:d5241e0a80d808d70546c697135da2c613f30e28251ff8307eb72ba696945764 \
    --hash=sha256:edd8b5fe47dab091176d21bb6de568acdd906d1887a4584a15a9a96a1dca06ef \
    --hash=sha256:f870204a840a60da0b12273ef34f7051e98c3b5961b61b0c2c1be6dfd64fbcd3 \
    --hash=sha256:ffa75af20b44f8dba823498024771d5ac50620e6915abac414251bd971b4529f
    # via yapsnap (pyproject.toml)
sherpa-onnx==1.13.2 \
    --hash=sha256:0754ffcb03f05b9ff5590565421ad466e873a7c21aef27e4d23c1f337cc864b9 \
    --hash=sha256:10eba096b35e0605160feb97363969d265c9446093a5b1a463e12ad8738de2f3 \
    --hash=sha256:12adb192fd1ea306cf0f8696ddac7de14d6d048069caacb9bf627350e9ad5f87 \
    --hash=sha256:13eb7f52d446fc02370f88a364d017d99a8c046039729eb4ec82d0ea57149eda \
    --hash=sha256:1746857c790513d3026a72dff7cb61ee149f462b215ca731bea3f042c891f504 \
    --hash=sha256:180044b57ec5c3f110ffd61da1f0a8eb1e53aa367ca74b3350a57159a4e84eb9 \
    --hash=sha256:198312f6d2d2befec14bc387559ca60cf5522c3a7f9e2d24100474ef783d8edc \
    --hash=sha256:2aec4dda6b127d4b50fca7f23f8a45ebbd26ecd82501992934e8ae49e995e5c9 \
    --hash=sha256:2c96a21f2de25f7fd0e029a87aa5310affc132d54d9e4136d9882ce528f739d1 \
    --hash=sha256:2e383c5a81dc8801e452095501f37187041d493cce0a57f0e74c7fa9033d7822 \
    --hash=sha256:38e3fb0ded228d46eecd3d34c78bf7ee200c0c2220a58ea621449cdcf606a819 \
    --hash=sha256:38e81796705aa872327848880281d7d57cf08f01b6b1ee41198828811f7d32f9 \
    --hash=sha256:3a7de28707be0f3c9e6681fdeeaf223e047716aee66f14c0f5f0381ccfc9319d \
    --hash=sha256:3b013664d83a4f91beff1c652ff66f395f3379a44be68b843548a40fb263f1ca \
    --hash=sha256:43e956480eb3ad578b5cab40cfd69231f1196ecd614c6033be71177636778f65 \
    --hash=sha256:44e50bde3f9c9a9d3a69b0ac408425d1d4ff361a8d547a14699dbc67fa25235f \
    --hash=sha256:5429de98f981b949610cf804872bdd2a27c237591e188700fc722be9dbe6a195 \
    --hash=sha256:56ab5cbfc475e193296bfaa68c7412ec7378daada0188d23eb02ae117c77c83a \
    --hash=sha256:5d1824998210d2f31127ad8b6cf0151db0c14808561d767709f620cd030421b1 \
    --hash=sha256:5d8153ad77d0add955c025c9444c68df0ad310a34660932fe761b7386623ebc5 \
    --hash=sha256:5d9ddee54f2a8dfcd93af3f15d5c97e4434e67a288493ff60862b9a3fdaa9170 \
    --hash=sha256:5ecf19a807159d9cbf174d865b969e6e8e777c52d3d2a338957520434bb84ba9 \
    --hash=sha256:6508ee6f33ed9e5c2ddd21927c962455259e1153a5d32d6db46e7ab34a7bdc87 \
    --hash=sha256:65f40780a7c62388bbe6a7455a493a383e46f2c507ea51db4c90e05dd2cb1657 \
    --hash=sha256:6666e48067d31277bbc58df1ef8203346cdd44a6d7a7b0b26e9f3eabf5ae3639 \
    --hash=sha256:67b875362b219d484908a2891e1dc806748b826f00bd50e5195b155de6137c84 \
    --hash=sha256:68ca0a5c62b548ccd2bfdc2d2da5212f337b8642dd4ffd1a781d8695667b9a58 \
    --hash=sha256:68d8975b57e1204f7646ff1562dfd7439b0a06cf3c3db7bcf720ce2da7b59aa6 \
    --hash=sha256:702cdfeaf1365d4be6e85797ba4ff39bc28e3d62a567f226f499d295ebae7b78 \
    --hash=sha256:70628a193285e0b3680246e7383dbe4b433a325b1afcadd25bc9c993a7fb46df \
    --hash=sha256:715c6577a30e5582ba8921c10ac0649650e6f2425616011d8055885b79e9cf6b \
    --hash=sha256:759cc636e835f0cf45e62ef2d8bc797275e5155c4e6a0bacb519e3935db79de3 \
    --hash=sha256:762596100ce40d944371ce98f1d3b9f0d2473399e6ca66a27daca7a4f922215d \
    --hash=sha256:7bbb87806c51547222fab7a352b41d795046a425b87c3fccc84a69532e8a3c54 \
    --hash=sha256:87b2194efe42670217a5b45da04261ddf97e36f839a6905898f1f218d55a8757 \
    --hash=sha256:8be96d3d98d8ba4fedf8632b0d51f50cf876c8732fd2e8e3efc6cb26cd50ee7f \
    --hash=sha256:90e8d6585af272c47914e06dee39ed1faffe8aedf7e76dcfe07bd2da24e7041b \
    --hash=sha256:96233f761f46ef058b8504d0e275d66eae35466a9ecb442a956a5be54f62ca69 \
    --hash=sha256:9785e095f07e790635af32208d4f9a19ae18a0e8e7f1e897cc3da89d2b9ba6a2 \
    --hash=sha256:ab89a766d1e2dfaa0e64de12e216446990ba0be624f7976eb61e6134338f7483 \
    --hash=sha256:b1b53ed1d08460260b3342818eeb63548fd3aaf6a763fcd2d970338b1b410599 \
    --hash=sha256:b6cc5df9c16fd979e809c50f41a28c567cd29928da6000b2d853a05c6867b711 \
    --hash=sha256:c4a44bf1787fdde5166bb2bbf6064810be33e87b0cb61a7c4e83b81506287e9a \
    --hash=sha256:c4b2ec893c1ed9e9783b40f42e03b2c04d0b0c3a2da913bd7ef05a2e2ad181e9 \
    --hash=sha256:c768704f1ef22905e63049a7d267731e6c581a635c350aeb7a2333b7ec887093 \
    --hash=sha256:c8236685350cd150337a0115e79fa463c113a67f152e329c209ce497de39002d \
